INFO:root:{'data': {'nftTransferEntities': [{'amount': '1', 'id': '70caaeb8-0a38-48ef-9864-678429247f8d', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_0'}}, {'amount': '1', 'id': 'c0623f75-0f5f-46ae-ae34-84336c170c9d', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_1'}}, {'amount': '1', 'id': '5e259f25-b7d8-4970-85ca-be89dabac540', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_2'}}, {'amount': '1', 'id': '7b0c8d05-5eda-4c00-a68e-2f52d6273169', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_3'}}, {'amount': '1', 'id': '30face9d-70be-4ab1-b910-93da8182010e', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_4'}}, {'amount': '1', 'id': 'ffa7ab96-a0cb-4c91-a447-6d681d99f830', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_5'}}, {'amount': '1', 'id': 'e0e7c223-dc6b-47f9-a955-b69d5c726606', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_6'}}, {'amount': '1', 'id': '037cb0a8-7ee9-4d94-9d83-affe033e2f7a', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_7'}}, {'amount': '1', 'id': '3f0696fa-58d3-4e32-a4fb-7585b4c4eefc', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_8'}}, {'amount': '1', 'id': '145411b1-4b4a-479d-b6ab-0862bd4ba3b7', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_9'}}, {'amount': '1', 'id': '30e7d9eb-ad2b-4a8b-a1a1-a28e176e12df', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_10'}}, {'amount': '1', 'id': '3b15a7ee-0517-46aa-b3d8-6d4a975bc08f', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_11'}}, {'amount': '1', 'id': 'bebc3973-87d9-4693-b138-b3750bd70fea', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_12'}}, {'amount': '1', 'id': 'ba31e972-ae84-4348-b651-50d5466f3a38', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_13'}}, {'amount': '1', 'id': 'd2c6f686-3995-494b-b862-4d9683c6d016', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_14'}}, {'amount': '1', 'id': '22050111-12c5-44d2-aae3-0818a6fac5d0', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_15'}}, {'amount': '1', 'id': '9f438686-92f7-4204-88b0-1c75b79d7d63', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_16'}}, {'amount': '1', 'id': '51389663-6de0-42b3-8dda-b6bf05423ab6', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_17'}}, {'amount': '1', 'id': '299f1adc-4bf0-4d47-ae4e-471259e2a0c2', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_18'}}, {'amount': '1', 'id': 'fe857e69-7e53-49b4-891d-1c6af266f189', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_19'}}]}}
INFO:root:{'data': {'nftTransferEntities': [{'amount': '1', 'id': '70caaeb8-0a38-48ef-9864-678429247f8d', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_0'}}, {'amount': '1', 'id': 'c0623f75-0f5f-46ae-ae34-84336c170c9d', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_1'}}, {'amount': '1', 'id': '5e259f25-b7d8-4970-85ca-be89dabac540', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_2'}}, {'amount': '1', 'id': '7b0c8d05-5eda-4c00-a68e-2f52d6273169', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_3'}}, {'amount': '1', 'id': '30face9d-70be-4ab1-b910-93da8182010e', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_4'}}, {'amount': '1', 'id': 'ffa7ab96-a0cb-4c91-a447-6d681d99f830', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_5'}}, {'amount': '1', 'id': 'e0e7c223-dc6b-47f9-a955-b69d5c726606', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_6'}}, {'amount': '1', 'id': '037cb0a8-7ee9-4d94-9d83-affe033e2f7a', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_7'}}, {'amount': '1', 'id': '3f0696fa-58d3-4e32-a4fb-7585b4c4eefc', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_8'}}, {'amount': '1', 'id': '145411b1-4b4a-479d-b6ab-0862bd4ba3b7', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_9'}}, {'amount': '1', 'id': '30e7d9eb-ad2b-4a8b-a1a1-a28e176e12df', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_10'}}, {'amount': '1', 'id': '3b15a7ee-0517-46aa-b3d8-6d4a975bc08f', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_11'}}, {'amount': '1', 'id': 'bebc3973-87d9-4693-b138-b3750bd70fea', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_12'}}, {'amount': '1', 'id': 'ba31e972-ae84-4348-b651-50d5466f3a38', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_13'}}, {'amount': '1', 'id': 'd2c6f686-3995-494b-b862-4d9683c6d016', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_14'}}, {'amount': '1', 'id': '22050111-12c5-44d2-aae3-0818a6fac5d0', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_15'}}, {'amount': '1', 'id': '9f438686-92f7-4204-88b0-1c75b79d7d63', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_16'}}, {'amount': '1', 'id': '51389663-6de0-42b3-8dda-b6bf05423ab6', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_17'}}, {'amount': '1', 'id': '299f1adc-4bf0-4d47-ae4e-471259e2a0c2', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_18'}}, {'amount': '1', 'id': 'fe857e69-7e53-49b4-891d-1c6af266f189', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_19'}}]}}
INFO:root:{'amount': '1', 'id': '70caaeb8-0a38-48ef-9864-678429247f8d', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_0'}}
INFO:root:{'amount': '1', 'id': 'c0623f75-0f5f-46ae-ae34-84336c170c9d', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_1'}}
INFO:root:{'amount': '1', 'id': '5e259f25-b7d8-4970-85ca-be89dabac540', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_2'}}
INFO:root:{'amount': '1', 'id': '7b0c8d05-5eda-4c00-a68e-2f52d6273169', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_3'}}
INFO:root:{'amount': '1', 'id': '30face9d-70be-4ab1-b910-93da8182010e', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_4'}}
INFO:root:{'amount': '1', 'id': 'ffa7ab96-a0cb-4c91-a447-6d681d99f830', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_5'}}
INFO:root:{'amount': '1', 'id': 'e0e7c223-dc6b-47f9-a955-b69d5c726606', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_6'}}
INFO:root:{'amount': '1', 'id': '037cb0a8-7ee9-4d94-9d83-affe033e2f7a', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_7'}}
INFO:root:{'amount': '1', 'id': '3f0696fa-58d3-4e32-a4fb-7585b4c4eefc', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_8'}}
INFO:root:{'amount': '1', 'id': '145411b1-4b4a-479d-b6ab-0862bd4ba3b7', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_9'}}
INFO:root:{'amount': '1', 'id': '30e7d9eb-ad2b-4a8b-a1a1-a28e176e12df', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_10'}}
INFO:root:{'amount': '1', 'id': '3b15a7ee-0517-46aa-b3d8-6d4a975bc08f', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_11'}}
INFO:root:{'amount': '1', 'id': 'bebc3973-87d9-4693-b138-b3750bd70fea', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_12'}}
INFO:root:{'amount': '1', 'id': 'ba31e972-ae84-4348-b651-50d5466f3a38', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_13'}}
INFO:root:{'amount': '1', 'id': 'd2c6f686-3995-494b-b862-4d9683c6d016', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_14'}}
INFO:root:{'amount': '1', 'id': '22050111-12c5-44d2-aae3-0818a6fac5d0', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_15'}}
INFO:root:{'amount': '1', 'id': '9f438686-92f7-4204-88b0-1c75b79d7d63', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_16'}}
INFO:root:{'amount': '1', 'id': '51389663-6de0-42b3-8dda-b6bf05423ab6', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_17'}}
INFO:root:{'amount': '1', 'id': '299f1adc-4bf0-4d47-ae4e-471259e2a0c2', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_18'}}
INFO:root:{'amount': '1', 'id': 'fe857e69-7e53-49b4-891d-1c6af266f189', 'fromAddress': '0x0000000000000000000000000000000000000000', 'toAddress': '0xaBA7161A7fb69c88e16ED9f455CE62B791EE4D03', 'nft': {'id': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d_eth_19'}}
